id,match_id,name,class,type,gender,category,isDecimal,max_score,created_at,updated_at
48,1,Z-48,50M Pistol,NR,Men,Junior,0,NULL,01/04/2015,01/04/2015
49,1,Z-49,50M Pistol,NR,Men,Junior Services,0,NULL,01/04/2015,01/04/2015
50,1,Z-50,50M Pistol,NR,Common,MQS,0,NULL,01/04/2015,01/04/2015
51,1,Z-51,10M Pistol,NR,Men,Senior,0,NULL,01/04/2015,01/04/2015
52,1,Z-52,10M Pistol,NR,Men,Services,0,NULL,01/04/2015,01/04/2015
53,1,Z-53,10M Pistol,NR,Women,Senior,0,NULL,01/04/2015,01/04/2015
54,1,Z-54,10M Pistol,NR,Men,Junior,0,NULL,01/04/2015,01/04/2015
55,1,Z-55,10M Pistol,NR,Men,Junior Services,0,NULL,01/04/2015,01/04/2015
56,1,Z-56,10M Pistol,NR,Women,Junior,0,NULL,01/04/2015,01/04/2015
57,1,Z-57,10M Pistol,NR,Men,Youth,0,NULL,01/04/2015,01/04/2015
58,1,Z-58,10M Pistol,NR,Women,Youth,0,NULL,01/04/2015,01/04/2015
59,1,Z-59,10M Pistol,NR,Men,Handicapped,0,NULL,01/04/2015,01/04/2015
60,1,Z-60,10M Pistol,NR,Women,Handicapped,0,NULL,01/04/2015,01/04/2015
61,1,Z-61,10M Pistol,NR,Men,Veterans,0,NULL,01/04/2015,01/04/2015
62,1,Z-62,10M Pistol,NR,Common,MQS,0,NULL,01/04/2015,01/04/2015
